DATE;IPG2211A2N
1986-06-01;5,9599
1986-07-01;0,0336
1986-08-01;5,9077
1986-09-01;4,6450
1986-10-01;1,1742
1986-11-01;7,6978
1986-12-01;9,4964
1987-01-01;8,3302
1987-02-01;4,0173
1987-03-01;0,2540
1987-04-01;5,7966
1987-05-01;0,3229
1987-06-01;9,0245
1987-07-01;4,0345
1987-08-01;9,0282
1987-09-01;0,2369
1987-10-01;4,2987
1987-11-01;0,5402
1987-12-01;2,6219
1988-01-01;0,7671
1988-02-01;0,0833
1988-03-01;6,3631
1988-04-01;0,4954
1988-05-01;3,4244
1988-06-01;1,5776
1988-07-01;7,2741
1988-08-01;3,1676
1988-09-01;5,9479
1988-10-01;7,7223
1988-11-01;3,4592
1988-12-01;5,2706
1989-01-01;4,0492
1989-02-01;8,1368
1989-03-01;6,8499
1989-04-01;3,5377
1989-05-01;5,2676
1989-06-01;3,8617
1989-07-01;8,6587
1989-08-01;4,2491
1989-09-01;5,2704
1989-10-01;9,5107
1989-11-01;6,0620
1989-12-01;9,2555
1990-01-01;4,4040
1990-02-01;4,6447
1990-03-01;7,4221
1990-04-01;3,4205
1990-05-01;7,4636
1990-06-01;6,0145
1990-07-01;1,6535
1990-08-01;6,8376
1990-09-01;7,3265
1990-10-01;3,2770
1990-11-01;7,6237
1990-12-01;8,7675
1991-01-01;7,9179
1991-02-01;6,2914
1991-03-01;7,8027
1991-04-01;3,6061
1991-05-01;7,3549
1991-06-01;9,0228
1991-07-01;5,0839
1991-08-01;0,3488
1991-09-01;9,4052
1991-10-01;3,8126
1991-11-01;8,9572
1991-12-01;2,7156
1992-01-01;9,7391
1992-02-01;5,5560
1992-03-01;0,4178
1992-04-01;4,7390
1992-05-01;9,8367
1992-06-01;7,3781
1992-07-01;1,4197
1992-08-01;7,7263
1992-09-01;6,7791
1992-10-01;2,5681
1992-11-01;9,2363
1992-12-01;3,7175
1993-01-01;4,7818
1993-02-01;8,2287
1993-03-01;4,7919
1993-04-01;9,6885
1993-05-01;1,2731
1993-06-01;7,9111
1993-07-01;4,5503
1993-08-01;2,3366
1993-09-01;2,2906
1993-10-01;4,8323
1993-11-01;9,8758
1993-12-01;4,6278
1994-01-01;4,4669
1994-02-01;4,4017
1994-03-01;7,4053
1994-04-01;9,4751
1994-05-01;1,1817
1994-06-01;9,5934
1994-07-01;8,1988
1994-08-01;3,5287
1994-09-01;2,1321
1994-10-01;5,9181
1994-11-01;1,4802
1994-12-01;5,4754
1995-01-01;5,0772
1995-02-01;2,7412
1995-03-01;7,6670
1995-04-01;1,5205
1995-05-01;4,0457
1995-06-01;3,5003
1995-07-01;8,5503
1995-08-01;6,2425
1995-09-01;9,8063
1995-10-01;8,7442
1995-11-01;3,9353
1995-12-01;9,8903
1996-01-01;1,0933
1996-02-01;9,2688
1996-03-01;3,1691
1996-04-01;7,2075
1996-05-01;7,4715
1996-06-01;6,9337
1996-07-01;2,1958
1996-08-01;6,2321
1996-09-01;6,8240
1996-10-01;9,4425
1996-11-01;4,9110
1996-12-01;1,3000
1997-01-01;0,7530
1997-02-01;8,7482
1997-03-01;0,0486
1997-04-01;3,2671
1997-05-01;6,3793
1997-06-01;4,0777
1997-07-01;0,0138
1997-08-01;8,7168
1997-09-01;8,0487
1997-10-01;2,1801
1997-11-01;7,7266
1997-12-01;2,2802
1998-01-01;2,3623
1998-02-01;5,0701
1998-03-01;8,0838
1998-04-01;6,8125
1998-05-01;6,9828
1998-06-01;8,2652
1998-07-01;6,7123
1998-08-01;4,1078
1998-09-01;3,7954
1998-10-01;7,7915
1998-11-01;0,3296
1998-12-01;1,6742
1999-01-01;1,9551
1999-02-01;2,4467
1999-03-01;1,4671
1999-04-01;1,0236
1999-05-01;0,7497
1999-06-01;9,6373
1999-07-01;8,1204
1999-08-01;7,7757
1999-09-01;6,7014
1999-10-01;7,4885
1999-11-01;0,8647
1999-12-01;2,4395
2000-01-01;4,7746
2000-02-01;2,4971
2000-03-01;4,5218
2000-04-01;8,3463
2000-05-01;1,6662
2000-06-01;4,7235
2000-07-01;1,3293
2000-08-01;6,3011
2000-09-01;9,6734
2000-10-01;0,9515
2000-11-01;3,3780
2000-12-01;8,2458
2001-01-01;2,6901
2001-02-01;9,3416
2001-03-01;7,3953
2001-04-01;3,0564
2001-05-01;3,1332
2001-06-01;2,7827
2001-07-01;0,6648
2001-08-01;6,3283
2001-09-01;9,8132
2001-10-01;8,5136
2001-11-01;2,9006
2001-12-01;3,1461
2002-01-01;3,2796
2002-02-01;3,2604
2002-03-01;5,4593
2002-04-01;3,5100
2002-05-01;6,0517
2002-06-01;5,5043
2002-07-01;3,4856
2002-08-01;2,6936
2002-09-01;1,9121
2002-10-01;3,5608
2002-11-01;7,1293
2002-12-01;8,8047
2003-01-01;1,0439
2003-02-01;0,4292
2003-03-01;4,0828
2003-04-01;4,8015
2003-05-01;5,3124
2003-06-01;5,7418
2003-07-01;1,3695
2003-08-01;2,5243
2003-09-01;4,7716
2003-10-01;3,1841
2003-11-01;6,7534
2003-12-01;8,8280
2004-01-01;3,8162
2004-02-01;3,9960
2004-03-01;6,4378
2004-04-01;5,6626
2004-05-01;6,9849
2004-06-01;9,3240
2004-07-01;5,8104
2004-08-01;2,1007
2004-09-01;0,4992
2004-10-01;4,2998
2004-11-01;7,7732
2004-12-01;9,8297
2005-01-01;5,9787
2005-02-01;1,4496
2005-03-01;1,9498
2005-04-01;9,2324
2005-05-01;6,6793
2005-06-01;7,3784
2005-07-01;9,7382
2005-08-01;8,8005
2005-09-01;9,9901
2005-10-01;9,5563
2005-11-01;0,1695
2005-12-01;0,6297
2006-01-01;8,4977
2006-02-01;4,8128
2006-03-01;1,6310
2006-04-01;8,6932
2006-05-01;7,7035
2006-06-01;0,2388
2006-07-01;0,7836
2006-08-01;1,3696
2006-09-01;1,9898
2006-10-01;6,1212
2006-11-01;0,6869
2006-12-01;2,5922
2007-01-01;3,3658
2007-02-01;2,3854
2007-03-01;2,1298
2007-04-01;9,4689
2007-05-01;1,0450
2007-06-01;2,3001
2007-07-01;1,2636
2007-08-01;7,9356
2007-09-01;4,5031
2007-10-01;1,8592
2007-11-01;3,2820
2007-12-01;4,1475
2008-01-01;7,0407
2008-02-01;5,1667
2008-03-01;8,5191
2008-04-01;0,7094
2008-05-01;1,2095
2008-06-01;1,4432
2008-07-01;4,1756
2008-08-01;1,0800
2008-09-01;7,8943
2008-10-01;8,0097
2008-11-01;1,2396
2008-12-01;4,0320
2009-01-01;9,6582
2009-02-01;7,1039
2009-03-01;4,6583
2009-04-01;8,0042
2009-05-01;8,3216
2009-06-01;7,7292
2009-07-01;7,5534
2009-08-01;4,1672
2009-09-01;6,0048
2009-10-01;5,0943
2009-11-01;9,3813
2009-12-01;9,4578
2010-01-01;0,8781
2010-02-01;9,2479
2010-03-01;0,7531
2010-04-01;8,3435
2010-05-01;6,2616
2010-06-01;0,8463
2010-07-01;4,4778
2010-08-01;3,1387
2010-09-01;3,2550
2010-10-01;0,3369
2010-11-01;9,0647
2010-12-01;2,8335
2011-01-01;4,5353
2011-02-01;9,7459
2011-03-01;7,4949
2011-04-01;9,1833
2011-05-01;9,3555
2011-06-01;0,0892
2011-07-01;2,9264
2011-08-01;4,9321
2011-09-01;3,7652
2011-10-01;9,5831
2011-11-01;0,3256
2011-12-01;3,7509
2012-01-01;7,3344
2012-02-01;1,8394
2012-03-01;3,3476
2012-04-01;3,4091
2012-05-01;7,4575
2012-06-01;2,7737
2012-07-01;1,2472
2012-08-01;3,3880
2012-09-01;0,1665
2012-10-01;6,8990
2012-11-01;0,2566
2012-12-01;4,2046
2013-01-01;5,0109
2013-02-01;5,2199
2013-03-01;6,4386
2013-04-01;2,6576
2013-05-01;0,6033
2013-06-01;0,6912
2013-07-01;0,6560
2013-08-01;0,3545
2013-09-01;8,4241
2013-10-01;9,3492
2013-11-01;1,6786
2013-12-01;7,0034
2014-01-01;3,3755
2014-02-01;4,0595
2014-03-01;2,7167
2014-04-01;4,4508
2014-05-01;9,8286
2014-06-01;1,8836
2014-07-01;1,6595
2014-08-01;8,6414
2014-09-01;8,3853
2014-10-01;0,4068
2014-11-01;2,1060
2014-12-01;9,0559
2015-01-01;8,9004
2015-02-01;9,8260
2015-03-01;6,0253
2015-04-01;3,9265
2015-05-01;9,0847
2015-06-01;0,6408
2015-07-01;2,8480
2015-08-01;1,9672
2015-09-01;0,7762
2015-10-01;1,8409
2015-11-01;1,0676
2015-12-01;2,3563
2016-01-01;2,5380
2016-02-01;7,2128
2016-03-01;6,2540
2016-04-01;4,4715
2016-05-01;8,3776
2016-06-01;9,6237
2016-07-01;3,4974
2016-08-01;4,2098
2016-09-01;5,4804
2016-10-01;2,1828
2016-11-01;0,6927
2016-12-01;2,2734
2017-01-01;3,2596
2017-02-01;5,1100
2017-03-01;8,7900
2017-04-01;0,3838
2017-05-01;6,5178
2017-06-01;0,2272
2017-07-01;0,5536
2017-08-01;1,2244
2017-09-01;8,0286
2017-10-01;7,2464
2017-11-01;2,0177
2017-12-01;6,4756
2018-01-01;5,1165
2018-02-01;7,6767
2018-03-01;7,0056
2018-04-01;3,3908
2018-05-01;3,2142
2018-06-01;3,2878
2018-07-01;4,0617
;3,0592
